date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
22:22:22	15016/15016	---M--	200	added ('OK')	image/jpeg	etag:%225dd7f912-3aa8%22	https://demo.createx.studio/cartzilla/img/shop/catalog/68.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/catalog/68.jpg	(from https://demo.createx.studio/cartzilla/shop-single-v2.html)
22:22:23	9930/9930	---M--	200	added ('OK')	image/jpeg	etag:%225dd7f912-26ca%22	https://demo.createx.studio/cartzilla/img/shop/catalog/69.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/catalog/69.jpg	(from https://demo.createx.studio/cartzilla/shop-single-v2.html)
22:22:24	11976/11976	---M--	200	added ('OK')	image/jpeg	etag:%225dd7f912-2ec8%22	https://demo.createx.studio/cartzilla/img/shop/catalog/70.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/catalog/70.jpg	(from https://demo.createx.studio/cartzilla/shop-single-v2.html)
22:22:25	7433/7433	---M--	200	added ('OK')	image/jpeg	etag:%225dd7f912-1d09%22	https://demo.createx.studio/cartzilla/img/shop/catalog/72.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/catalog/72.jpg	(from https://demo.createx.studio/cartzilla/shop-single-v2.html)
22:22:26	4248/4248	---M--	200	added ('OK')	image/jpeg	etag:%225dd7f912-1098%22	https://demo.createx.studio/cartzilla/img/shop/catalog/71.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/catalog/71.jpg	(from https://demo.createx.studio/cartzilla/shop-single-v2.html)
22:22:27	19275/19275	---M--	200	added ('OK')	image/jpeg	etag:%225d847c5d-4b4b%22	https://demo.createx.studio/cartzilla/img/shop/cart/01.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/cart/01.jpg	(from https://demo.createx.studio/cartzilla/shop-cart.html)
22:22:28	11797/11797	---M--	200	added ('OK')	image/jpeg	etag:%225d847c5d-2e15%22	https://demo.createx.studio/cartzilla/img/shop/cart/02.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/cart/02.jpg	(from https://demo.createx.studio/cartzilla/shop-cart.html)
22:22:29	14370/14370	---M--	200	added ('OK')	image/jpeg	etag:%225d847c5d-3822%22	https://demo.createx.studio/cartzilla/img/shop/cart/03.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/cart/03.jpg	(from https://demo.createx.studio/cartzilla/shop-cart.html)
22:22:30	12995/12995	---M--	200	added ('OK')	image/jpeg	etag:%225d847c5d-32c3%22	https://demo.createx.studio/cartzilla/img/shop/cart/04.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/cart/04.jpg	(from https://demo.createx.studio/cartzilla/shop-cart.html)
22:22:31	16355/16355	---M--	200	added ('OK')	image/jpeg	etag:%225d847c5d-3fe3%22	https://demo.createx.studio/cartzilla/img/shop/account/avatar.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/account/avatar.jpg	(from https://demo.createx.studio/cartzilla/checkout-details.html)
22:22:33	99205/99205	---MCZ	200	added ('OK')	application/javascript	etag:W/%225f08b44a-18385%22	https://demo.createx.studio/cartzilla/vendor/card/dist/card.js	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/vendor/card/dist/card.js	(from https://demo.createx.studio/cartzilla/checkout-payment.html)
22:22:34	17239/17239	---M--	200	added ('OK')	image/jpeg	etag:%225dc0364a-4357%22	https://demo.createx.studio/cartzilla/img/shop/comparison/01.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/comparison/01.jpg	(from https://demo.createx.studio/cartzilla/comparison.html)
22:22:35	11357/11357	---M--	200	added ('OK')	image/jpeg	etag:%225dc0364a-2c5d%22	https://demo.createx.studio/cartzilla/img/shop/comparison/02.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/comparison/02.jpg	(from https://demo.createx.studio/cartzilla/comparison.html)
22:22:36	12864/12864	---M--	200	added ('OK')	image/jpeg	etag:%225dc0364a-3240%22	https://demo.createx.studio/cartzilla/img/shop/comparison/03.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/comparison/03.jpg	(from https://demo.createx.studio/cartzilla/comparison.html)
22:22:37	34298/34298	---M--	200	added ('OK')	image/jpeg	etag:%225e578683-85fa%22	https://demo.createx.studio/cartzilla/img/grocery/catalog/15.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/grocery/catalog/15.jpg	(from https://demo.createx.studio/cartzilla/grocery-catalog.html)
22:22:38	26046/26046	---M--	200	added ('OK')	image/jpeg	etag:%225e578683-65be%22	https://demo.createx.studio/cartzilla/img/grocery/catalog/16.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/grocery/catalog/16.jpg	(from https://demo.createx.studio/cartzilla/grocery-catalog.html)
